id,tweet
43145," @user jesus, thank you for everything. ð   #blessed ð  #skyvalentine  â¤ï¸ðâºï¸ð "
43146, @user what are you   about today? #celebrate #lulybtips #affirmations 
43147,i am thankful for sunshine. #thankful #positive     
43148,I can't believe these ghetto fucks left this little kid next to me. He's now playing with fucking everything. Odds of his survival? Minimal.
43149,"my son loves the comfo of his #ribcap, he even wears it when he goes to sleep! thank you, jeanette, for this #review ! #feedback  "
43150,i'm leaving happy. it may not sound like i am. zimmer didn't leave happy. in that sense it's much...   
43151,@ShainaRakia doubt it cause a bitch aint nothing but a nigga downfall
43152,The Internet will make you think these bitches are who they're actually not.
43153,RT @NotWorldStar: When you drop all your hoes for one person and y'all don't end up together http://t.co/lLViTXweMX
43154,have this feeling iâm not even going to need my alarm to get up early in the morning.  
43155,When lifes got ya down you just gotta get back up and pimp slap that hoe!!!!!
43156,coffee break icons isolated on white background.    #a #as
43157,@user i just hope he doesn't die. i've got no jokes left for him.  
43158,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
43159,RT @OhSnapsItsShaq: Having hoes fun till you lose that girl that you really wanted over them hoes ..
43160, - we have now reached 93% @user #crowdfunding #business #staup #crowdcube  capital at risk
43161,"RT @BasedDizenn: line my shit up with god cards, bitch http://t.co/lQ0XIUqJmR"
43162, @user night out â¤ï¸ #couple #mylove   #nightclub #nightout #blackpool #relationshipgoals #2yearsâ¦ 
43163,"4 stacks for the heels on my bitch feet, car seat still smellin like 10 keys.. Tell the plug that I'm lookin for a increase.."
43164,everyone : sta my internship tomorrow! #blessed   ð me: just continues to drink water... 
43165,@SchoolBoyG_ why you gotta phone in your avi texting but you got negative bitches?
43166,throw back sunday ð¬ð§ 
43167,heabreaking development ð 
43168,@ZRexxx @SlowDollaz we take your bitch then recieve head from your mom
43169,i'm not even a drinker and i like this  #cantwinthemall   
43170,busy week ahead staing to organise our @user fundraising for 2016 i've got two big events planned all new ideas this year  
43171,Fuck a bitch flip a brick
43172,"RT @FriendlyAssh0le: ""If you dont text me first, we dont text at all""

Thats why you're lonely and single, you stupid bitch."
43173,@Naezus even this piss colored @The_Paradox piece of shit bought a one. Smh I hate you now
43174,using multiple acc's &amp; pretending as if we can't get u ð  you're not sma enough to fool people coz illiteracy ð 
43175,@user @user me too she said a way to follow her.by some other name but i didn't :(   she is proly doing good n lookin good
43176,"while we're still trying to get over the shock of keshi's death, shuaibu amodu follows on.  "
43177,  farm fairy crafts:
43178,getting our puppy today   #3become4 #dory
43179,not long to go now!!!!  #euro2016     #eng
43180,ð¶ð» sheryl's having a baby!   #mumtobe #itworks #bunintheoven 
43181,wishing the #queenat90 a   and #glorious #bihday from the #soroptimist #sisters #worldwide ððððð 
43182,@_ajayb no i don't cry im not a bitch(: i was just pissed because the cop was trying to charge me with a hole bunch of bullshit :p
43183,Photo: Me and my bitch http://t.co/0jeLcx0nKU
43184,"the woman is a walking lie machine, says whatever it takes to get more pr for herself   "
43185, @user be happy for this moment. this moment is ur life #quotes #moments #inspiration   #life  httâ¦
43186,RT @Harmssy: RT @StrangeKeith: &#8220;@QuannDaDon: Word RT @TAN1AAA: Having zero hoes &gt;&gt;&gt;&gt;&#8221;
43187,"eeeee love paydays lol, great thing about younique...placed an order today, been paid today! #payday   #shopping #younique"
43188, @user  america pay attention    #story #true
43189,@ChristyMack ugly flat chested prude ass white bitch
43190,@user thanks for the text. got the result last night on twitter.   boy
43191,@_Aly_baby_ well at least If you're going to do somthing you do it.. And don't bitch out.. Even when it's the wrong thing &#128527;
43192, @user enjoy everything already given to you rather than always needing more. #blessed   #thankful 
43193,@BretVonDehl @com_lowery Can I beat this bitch up?? Seriously....what a bitch
43194,@alexiscarfield ya damn right nigglet! :D
43195,tried @user adobo burger last friday! ðððððð  #page198of366 #day198of366  â¦ 
43196,My dogs man I remember ok girl text my phone on they bs squads was ready deep thenna bitch ready to go
43197,boom! #toureiffel with @user ð three day to #paris and we are pretty dead but   âº  sporadic #selfie ð 
43198,"There's dudes on twitter who have no respect for their dick.You know,the mirror selfie niggaz,the nude droppers,dick avis,pussy eating avis?"
43199,@user @user this is tragic..  
43200,when yiu buy a tv and the powercables not even in the box   #bestbuy
43201,"""@Dietrich1892: Yall shut up:p"" make me bitch"
43202,"i 100,000% agree ðð¼ðð¼ #nofilter #crazywoman #silly   #authenticself "
43203,RT @Bayonettes: When you tweet som'n just for laughs &amp; a bitch wanna spoil the fun by getting Serious.. &#128530;&#128530; http://t.co/9LD1HWz1BU
43204,@user what's up orange creamcicle ?  peaked.  losing.  
43205,#cnn calls #michigan middle school 'build the wall' chant '' #tcot  
43206, â #eur/jpy holding on to 117.40   #blog #silver #gold #forex
43207,best #essentialoils for #anxiety !!     #healthy   #peace !!  #altwaystoheal !! 
43208, @user can you relate? #sleep #migraine #spoonie #pain #chronicpain #sick #invisibleillness #truth #realtalk   #awake httâ¦
43209, @user @user @user just waiting for green house to arrive to begin climbing everest!  
43210,I won't trust a bitch &#128581;
43211,@user i do it everyday  
43212,"working on a new project, haven't officially come up with the name, but we aiming for the fall !!!  "
43213,Ugh I fuckin hate when this bitch don't answer my calls ewwwwwww @Hi__________Bye
43214,If you tell a dyke she looks just like a nigga is that a compliment? I've always wondered that
43215,Angel stop rting that fugly bitch
43216,Can't trust these bitches. And these niggas either.
43217,ðhappy father's dayð  #fathersday   #fun #summer #hot #beer #food #grill #beach #daddyâ¦ 
43218,is there any happiness in humanity  boy  #cry #alone
43219,  just can't believe this is our #nigeria in 2016 
43220,little wooly owls as lucky charms!  #crochet #wool   #teachmetoadult #colourful #owls 
43221,RT @WorIdStarFunnyy: When you and your boys discover a hoe http://t.co/MkonVchG4R
43222,happy #mondaymorning. what makes you   today? 
43223,next rotation: operating room  
43224,"hbd to this dick suckin tequila lovin slut, i wouldnt want u any other way ðð   #justalillate #butstillontime "
43225,I hate texting boring bitches
43226,pas piket so nonton live semifinals australia open ss 2016 nya @ office ð   watching on fox spos
43227,a of mandalað¨â¨ð#mandala #a #painting #spirituality #fun #meditation #healing #love #namaste  . #life #peace 
43228,#breakingnews   a 24 year old nohern ireland fan has died in #nice few hours after teamâ¦ 
43229,"&#8220;@noLove_moreLOUD: Shorty name is "" Masika"" and y'all surprised she a hoe.&#8221;&#128514;"
43230,@user #sonko for governor 2017  fathers day
43231,RT @NoChillPaz: If a bitch talks shit to me I'm gonna lick my thumb and swipe her eyebrows off
43232,RT @SomthinBoutSara: When I hear a baby cry at a restaurant I can literally feel my pussy slam a door closed and throw out the gone fishing&#8230;
43233," @user new #viualreality #oculusrift #htcvive studio is now on twitter, follow them to win 15000 tickets with rewardsgg "
43234,"sta a   morning with ""grace vanderwaal"": 12-year-old #ukulele player #singer #songwriter.  via @user"
43235,i am thankful for shoes. #thankful #positive     
43236,#positive results and   clients everyday ð go check out ash_tag_makeup for some beautyâ¦ 
43237,Like out of no where you've become an inconsiderate bitch and I'm BEYOND done with your shitty attitude #backup
43238,"If you got charge a nigga up for tryna talk to your chick, You really a insecure faggot and have no control over her.."
43239,I only like women who&#8217;s pussy smell like burnt cheese
43240,RT @SexualGif: when you see a hoe talking to bae but she not even on your level http://t.co/DphkPab4c7
43241,I grew up with niggahs don't trust no niggah no love for niggahs
43242,"When bitches know they feeling stupid, they keep there sentences short."
43243,Milk Marie don't approve to you ugly hoes
43244,i'm so   and #grateful now that - #affirmations 
43245,RT @ywr_speedy: nah these bitches up harbor city ;
43246,@user looking forward to the show 2morrow what time r u going on?  
43247,#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
43248,  to think that there is only 3 quaers left in the nba season ð¢ð
43249, â #outllook for aud/nzd towards 1.1000 - westpac   #blog #silver #gold #forex
43250,@_Maniac_Mind_ @jet_life12 @Nick_504_ Am the bitch but u the one steady talking stfu and be bout shit hoe ass nigga
43251,Oomf got hella hoes &#128586;
43252,#upset   in abbotabad
43253,Correction: He better bring ONE classy bitch home because momma ain't going to be dealing with random hoes in the house ! &#128131;&#128131;&#128111;&#128581;
43254,  !! free rpg day stuff has arrived! come and see us tomorrow and get some freebies!â¦ 
43255, @user and that's what people don't get @user if your not from florida you wouldn't know ð¢ððð½ 
43256,Don't trust a bitch who's nail polish is chipping off.
43257,"RT @trevso_electric: You want a hot body? You want a Bugatti? You better be born into wealth, bitch."
43258,national news-channel playing an old youtube video of a girl taking heroin (drugs) through injection in ludhiana. is this journalism?  
43259,RT @FleeBiscuit: I look in the mirror and see a pussy ass bitch that sits down when he pees.
43260,"  i keep hearing stories of sadness and i want it to stop. people make someones day! with a smile, a coffee, or just a touch."
43261,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
43262,couldn't have said this any better nor truthfully  donny boy.  @user #theresistance #traitor â¦ 
43263,#cedarrapids   bull up: you will dominate your bull and you will direct it whatever you want it to do. when 
43264,"at the end of it all, you were always wrong!!! #whenyourenotrightinyourhea #unwanted #used #damaged #unstable  "
43265,calm after storm.  by:@user   #smile #all #day #live #love #laugh #nice #light  â¦ 
43266,*pregnant crazy bitch wus the answer we were looking for...
43267,@MyButtSweats ay nigguh so when ya coming back
43268,#workout #beachbody #app   #easy #fitness new app so easy to use! 
43269,one thing i agree with evan on #gop are  #liars #cheaters 
43270,#whitewash quite literally   
43271,be happy for this moment this moment is your life #life   #quote #simle
43272,can't stop the feeling.   
43273,why am i not surprised a murderer got endorsed by our president. this is so screwed up. what happened to america?   #killary
43274,at least she being honest but that's wild ass shit ð¯ð 
43275,&#8220;@TooEffinCool The hoes love... #oomf &#128527; lol&#8221;
43276,#i ain't your f**kin dadðð   father's day #stay blessedââð 
43277,@user @user @user  from #bbuk have same outlook on a relationship  
43278,"RT @SarahR_82: I had these cute little pet names for my ex, like ass monkey, douchetard &amp; butterball. I just dont know where that re ..."
43279,good morning cantikð¸ . . .  #morning   #smiling #lovetoday #snapchat #like4likesâ¦ 
43280,@Bam_N_DeyMouth grindin cuzz thats all shit dont stop wats good witcha thou bitch you been mia too
43281,RT @LeezusLeeko: yo bitch don't avoid me he wanna spoil me &#128517; http://t.co/gpcYv2jYRy
43282, factsguide: todays life    #motivation
43283,@user @user for gods sake. you only lasted 15 hours? #pussy  
43284,"&#8220;@FriendlyAssh0le: You fat bitches needa stop biting your lips when you take pictures. Y'all look hungry, not sexy.&#8221;&#128514;&#128514;&#128588;"
