id,label,tweet
26963,0,#nofilter #family #amazing   finally haha ðð #drink #sheffield 
26964,0,#colorful #painting that gives u   #feeling of a #lazy&amp; #lovely #summer #sunday #sunset  #sundayfunday 
26965,0,like this litle litle never saw in my life   #lovebabies #smallgirl #smallfingers #holidayinlithuania â feeling loved
26966,0, â #us: firmer underlying trends in the economy to reasse themselves â rbc cm   #blog #silver #gold #forex
26967,0,#throwback #thursday #liverpool #thecavernclub and @user #tourist #tshi   @ theâ¦ 
26968,0,#vehicle   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
26969,0,i want to show the world. down syndrome is beautiful.  #downsyndrome #t21 #awareness #love #beautiful   #proudmom
26970,0,@user @user well we didn't have the luxury of playing mexico. we've at least done it once. you've never done it. ever. #dosacero  
26971,0,#loveofmylife #fiance   #bestfriends #love adamson90 ð 
26972,0,sydney #vividsydney @user #blessed #beauty #beautiful #happiness   #lights #love #fitfam #gym #run #lift 
26973,0,@user i just won a giveaway from you guys on instagram so excited  this awesome   
26974,1,@user why should this person be rehired?  shame on #claycountydevelopmentcorp #pamelaramseytaylor 
26975,0,happy easter everyone!  
26976,0,"@user @user that says nothing about ""throwing gays off roofs"" btw, your sources are as skewed as you are.  "
26977,1,"hard to think how  is still very much prevalent in so many societies. if you're not white, rest assured discâ¦ "
26978,0,be   n #healthy you donât get in life what you want. you get what you are. â jackie lapin 
26979,0,i got sunburnt :( it #hus #pain #youtube   
26980,0,happy #aldub47thweeksary @user &amp; @user ó¾µ 5 weeks more to go!   #imagineyouandi
26981,0, @user a reminder for shopaholics :)   #lessismore via @user 
26982,0,get #up get   get  #enjoy #music #today #free #apps #free #music 
26983,0," #anmolshare: ""#ff : reutersbiz #save-insure-invest for a   #future :) follow us for  times :)"""
26984,0, @user alcohol might have been a factor here #country #rock #funny #beatles #pop   #romance  
26985,0,sun shines thru tears!  via @user   orlando #smile4life #bproud #awareness #come2gether #nomorehate!
26986,0,left wingers are literally either lying to themselves or willfully ignorant. they're inundated with such degeneracy and have no idea  
26987,0,can't wait to be floating in my pool next weekend!!   #winners #waterbaby
26988,0,life is what you make it. letâs make it  ! #motivation 
26989,0,#june 16 #my pillar was born   bihday grootman #i think i beâ¦ 
26990,0,ku zouma âvery happyâ at chelsea  #spos #chelsea   #ku #very 
26991,0, @user  @user think of all the beauty still left around u &amp; be   anne frank #a sensual nature andaelentari 
26992,0,ascience museum   #riclswtravelbook #bearlovestravel #trip #travel #singapore   #enjoyâ¦ 
26993,0, @user be h a p p y! #qotd #quote   #inspirational 
26994,0,@user @user @user @user @user @user @user stay tuned for my cosplay!   ð
26995,0,so happy i migrated from jamaica... where politicians like this can't even mourn beautiful lives lost.   #lgbt 
26996,0,embrace the moment. congratz to all. 
26997,0,#gomez   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock want 
26998,0,at @user today/tomorrow- such a lovely place to be  place with lots of happy pupils!
26999,0,@user #beloved gurudev â¥â¥â¥â¥â¥â¥â¥â¥   happy bihdayy to you â¥â¥â¥â¥ i love you sweeet lordâ¥â¥â¥â¥
27000,0,when you have no other option but to give up that thing.   
27001,0,bihday coming up so excitedððð  ! yeahâº
27002,0,wow! the @user criminals wouldn't fight for me but they fight for someone out of uniform   #pathetic  
27003,0,oh wow! #unbelievableteckers ð¦â½ï¸ð²  #engvwal    
